2026-05-02 20:14:45.279 | DEBUG    | app.services.vector_db:_create_vector_store:34 - Registered ORM connection under alias 'cm-140387515324400'
2026-05-02 20:14:48.772 | INFO     | app.services.vector_db:_create_vector_store:55 - LangChain Milvus Hybrid Vector Store initialized successfully.
2026-05-02 20:14:49.139 | INFO     | main:<module>:39 - NeMo Guardrails successfully initialized.
INFO:     Started server process [14125]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
INFO:     127.0.0.1:52812 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:52814 - "POST /mcp HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52814 - "DELETE /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:43236 - "DELETE /mcp HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:43236 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:43240 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:43240 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:43246 - "POST /mcp HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:43246 - "GET /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:43256 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:43264 - "GET /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:43270 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:43282 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:43288 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:43288 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:58946 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:38802 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:51738 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:51740 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:42486 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:42492 - "POST /mcp HTTP/1.1" 200 OK
INFO:     127.0.0.1:41854 - "POST /mcp/ HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:41860 - "POST /mcp HTTP/1.1" 200 OK
